clade_membership	20H (Beta, V2)
clade_membership	20I (Alpha, V1)
clade_membership	20J (Gamma, V3)
clade_membership	21A (Delta)
clade_membership	21I (Delta)
clade_membership	21J (Delta)
clade_membership	21B (Kappa)
clade_membership	21C (Epsilon)
clade_membership	21D (Eta)
clade_membership	21E (Theta)
clade_membership	21F (Iota)
clade_membership	21G (Lambda)
clade_membership	21H (Mu)
clade_membership	21K (Omicron)
clade_membership	21L (Omicron)
clade_membership	21M (Omicron)
clade_membership	22A (Omicron)
clade_membership	22B (Omicron)
clade_membership	22C (Omicron)
clade_membership	22D (Omicron)

clade_nextstrain	19A
clade_nextstrain	19B
clade_nextstrain	20A
clade_nextstrain	20B
clade_nextstrain	20C
clade_nextstrain	20D
clade_nextstrain	20E
clade_nextstrain	20F
clade_nextstrain	20G
clade_nextstrain	20H
clade_nextstrain	20I
clade_nextstrain	20J
clade_nextstrain	21A
clade_nextstrain	21I
clade_nextstrain	21J
clade_nextstrain	21B
clade_nextstrain	21C
clade_nextstrain	21D
clade_nextstrain	21E
clade_nextstrain	21F
clade_nextstrain	21G
clade_nextstrain	21H
clade_nextstrain	21K
clade_nextstrain	21M
clade_nextstrain	21L
clade_nextstrain	22A
clade_nextstrain	22B
clade_nextstrain	22C
clade_nextstrain	22D

clade_who	Alpha
clade_who	Beta
clade_who	Gamma
clade_who	Delta
clade_who	Epsilon
clade_who	Eta
clade_who	Theta
clade_who	Iota
clade_who	Kappa
clade_who	Lambda
clade_who	Mu
clade_who	Omicron

designation_date	2021-02-01
designation_date	2021-02-02
designation_date	2021-02-03
designation_date	2021-02-04
designation_date	2021-02-05
designation_date	2021-02-06
designation_date	2021-02-07
designation_date	2021-02-08
designation_date	2021-02-09
designation_date	2021-02-10
designation_date	2021-02-11
designation_date	2021-02-12
designation_date	2021-02-13
designation_date	2021-02-14
designation_date	2021-02-15
designation_date	2021-02-16
designation_date	2021-02-17
designation_date	2021-02-18
designation_date	2021-02-19
designation_date	2021-02-20
designation_date	2021-02-21
designation_date	2021-02-22
designation_date	2021-02-23
designation_date	2021-02-24
designation_date	2021-02-25
designation_date	2021-02-26
designation_date	2021-02-27
designation_date	2021-02-28
designation_date	2021-03-01
designation_date	2021-03-02
designation_date	2021-03-03
designation_date	2021-03-04
designation_date	2021-03-05
designation_date	2021-03-06
designation_date	2021-03-07
designation_date	2021-03-08
designation_date	2021-03-09
designation_date	2021-03-10
designation_date	2021-03-11
designation_date	2021-03-12
designation_date	2021-03-13
designation_date	2021-03-14
designation_date	2021-03-15
designation_date	2021-03-16
designation_date	2021-03-17
designation_date	2021-03-18
designation_date	2021-03-19
designation_date	2021-03-20
designation_date	2021-03-21
designation_date	2021-03-22
designation_date	2021-03-23
designation_date	2021-03-24
designation_date	2021-03-25
designation_date	2021-03-26
designation_date	2021-03-27
designation_date	2021-03-28
designation_date	2021-03-29
designation_date	2021-03-30
designation_date	2021-03-31
designation_date	2021-04-01
designation_date	2021-04-02
designation_date	2021-04-03
designation_date	2021-04-04
designation_date	2021-04-05
designation_date	2021-04-06
designation_date	2021-04-07
designation_date	2021-04-08
designation_date	2021-04-09
designation_date	2021-04-10
designation_date	2021-04-11
designation_date	2021-04-12
designation_date	2021-04-13
designation_date	2021-04-14
designation_date	2021-04-15
designation_date	2021-04-16
designation_date	2021-04-17
designation_date	2021-04-18
designation_date	2021-04-19
designation_date	2021-04-20
designation_date	2021-04-21
designation_date	2021-04-22
designation_date	2021-04-23
designation_date	2021-04-24
designation_date	2021-04-25
designation_date	2021-04-26
designation_date	2021-04-27
designation_date	2021-04-28
designation_date	2021-04-29
designation_date	2021-04-30
designation_date	2021-05-01
designation_date	2021-05-02
designation_date	2021-05-03
designation_date	2021-05-04
designation_date	2021-05-05
designation_date	2021-05-06
designation_date	2021-05-07
designation_date	2021-05-08
designation_date	2021-05-09
designation_date	2021-05-10
designation_date	2021-05-11
designation_date	2021-05-12
designation_date	2021-05-13
designation_date	2021-05-14
designation_date	2021-05-15
designation_date	2021-05-16
designation_date	2021-05-17
designation_date	2021-05-18
designation_date	2021-05-19
designation_date	2021-05-20
designation_date	2021-05-21
designation_date	2021-05-22
designation_date	2021-05-23
designation_date	2021-05-24
designation_date	2021-05-25
designation_date	2021-05-26
designation_date	2021-05-27
designation_date	2021-05-28
designation_date	2021-05-29
designation_date	2021-05-30
designation_date	2021-05-31
designation_date	2021-06-01
designation_date	2021-06-02
designation_date	2021-06-03
designation_date	2021-06-04
designation_date	2021-06-05
designation_date	2021-06-06
designation_date	2021-06-07
designation_date	2021-06-08
designation_date	2021-06-09
designation_date	2021-06-10
designation_date	2021-06-11
designation_date	2021-06-12
designation_date	2021-06-13
designation_date	2021-06-14
designation_date	2021-06-15
designation_date	2021-06-16
designation_date	2021-06-17
designation_date	2021-06-18
designation_date	2021-06-19
designation_date	2021-06-20
designation_date	2021-06-21
designation_date	2021-06-22
designation_date	2021-06-23
designation_date	2021-06-24
designation_date	2021-06-25
designation_date	2021-06-26
designation_date	2021-06-27
designation_date	2021-06-28
designation_date	2021-06-29
designation_date	2021-06-30
designation_date	2021-07-01
designation_date	2021-07-02
